"date","province","ccaa","new_cases","pcr","TestAc","activos","hospitalized","intensive_care","deceased","cases_accumulated","cases_accumulated_pcr","recovered","source_name","source","comments","muestras_totales","Muestras.PCR","Muestras.TestAc"
2020-11-13,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-14,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-15,"Asturias","Asturias, Principado de",NA,2133,120841,NA,847,144,734,NA,19135,2546,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,636534,515693,NA
2020-11-16,"Asturias","Asturias, Principado de",NA,278,121117,NA,839,142,741,NA,19413,2559,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,641576,520459,NA
2020-11-17,"Asturias","Asturias, Principado de",NA,455,NA,NA,828,142,757,NA,19868,2562,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,648601,NA
2020-11-18,"Asturias","Asturias, Principado de",NA,452,NA,NA,826,149,777,NA,20320,2565,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,658747,NA
2020-11-19,"Asturias","Asturias, Principado de",NA,316,NA,NA,815,143,802,NA,20636,2575,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,664892,NA
2020-11-20,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-21,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-22,"Asturias","Asturias, Principado de",NA,933,NA,NA,830,140,859,NA,21569,2591,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,681551,NA
2020-11-23,"Asturias","Asturias, Principado de",NA,231,NA,NA,813,144,885,NA,21800,2600,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,686500,NA
2020-11-24,"Asturias","Asturias, Principado de",NA,399,NA,NA,770,145,906,NA,22199,2614,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,694083,NA
2020-11-25,"Asturias","Asturias, Principado de",NA,260,NA,NA,712,144,931,NA,22459,2619,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,700159,NA
2020-11-26,"Asturias","Asturias, Principado de",NA,286,NA,NA,712,136,956,NA,22745,2621,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,707260,NA
2020-11-27,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-28,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-29,"Asturias","Asturias, Principado de",NA,591,NA,NA,689,130,1006,NA,23336,2645,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,722403,NA
2020-11-30,"Asturias","Asturias, Principado de",NA,148,NA,NA,669,131,1023,NA,23484,2675,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,727696,NA
2020-12-01,"Asturias","Asturias, Principado de",NA,0,NA,NA,669,131,1023,NA,23484,2675,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,727696,NA
2020-12-02,"Asturias","Asturias, Principado de",NA,237,NA,NA,665,134,1038,NA,23721,2683,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,727696,NA
2020-12-03,"Asturias","Asturias, Principado de",NA,224,NA,NA,605,133,1056,NA,23945,2686,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,740211,NA
2020-12-04,"Asturias","Asturias, Principado de",NA,229,NA,NA,612,129,1075,NA,24174,2692,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,746036,NA
